KitchenAbvGr,TotRmsAbvGrd,PoolArea,LotArea,GrLivArea,OverallQual,TotalBath,BedroomAbvGr,GarageArea,TotalSF,YrSold,YearBuilt
1,6,0,10125,1279,6,2,3,473,2475,2008,1977
1,6,0,7000,1310,6,2,2,398,1927,2006,1924
1,3,0,4438,848,6,1,1,420,1696,2008,2004
1,5,0,3500,1284,5,2,2,240,2004,2009,1947
1,5,0,11851,1442,7,2,3,500,2866,2009,1990
1,8,0,13673,1696,5,2,3,349,2836,2007,1962
1,6,0,12493,1100,4,1,3,312,2200,2008,1960
1,7,0,14364,2062,7,3,3,454,3219,2007,1988
1,6,0,8250,1092,6,1,3,504,2184,2008,1964
1,5,0,5604,864,5,1,2,0,1728,2008,1925
1,6,0,10420,1212,6,2,3,460,2424,2010,2009
1,7,0,8640,1852,7,3,3,644,2752,2009,2009
1,5,0,13568,990,5,1,3,576,1980,2006,1995
1,6,0,10900,1392,6,2,3,299,2081,2010,1977
1,6,0,10011,1236,5,1,2,447,2306,2006,1957
1,8,0,8450,1436,7,2,3,484,2872,2008,2004
1,8,0,9906,1328,4,1,3,210,2014,2006,1925
1,8,0,15660,1954,7,2,3,431,2752,2008,1939
1,5,0,3010,1248,7,2,2,438,2496,2006,2005
1,5,0,8990,1498,7,2,2,675,2996,2006,2006
1,8,0,8068,2267,6,3,4,390,3277,2009,2002
1,6,0,11475,1552,6,3,3,434,2265,2006,1975
1,4,0,10500,864,4,1,2,576,1728,2009,1971
1,8,0,13472,2392,10,2,3,968,4784,2009,2003
1,6,0,1680,1302,5,3,3,280,1932,2009,1971
1,9,0,9950,2520,7,3,4,721,3723,2007,1995
1,5,0,1869,987,6,2,2,280,1470,2008,1970
1,5,0,8521,912,5,1,3,336,1824,2010,1967
1,7,0,3182,1555,7,2,2,430,2928,2009,2005
1,6,0,8760,1194,6,1,3,312,2388,2010,1959
1,9,0,15138,2794,8,3,4,810,4256,2009,1995
1,5,0,1680,987,6,2,2,288,1470,2006,1972
1,5,0,10650,894,5,1,3,308,1788,2010,1976
1,8,0,7851,1960,6,3,4,440,2820,2010,2002
1,5,0,1680,987,6,2,2,264,1470,2008,1971
1,6,0,8773,1414,7,2,3,494,2828,2010,2004
1,7,0,9453,1744,7,3,3,457,2740,2010,1993
1,7,0,12030,1694,8,2,3,818,3388,2007,2007
1,7,0,8741,1487,6,2,3,220,2222,2010,1945
1,7,0,9000,1566,8,2,3,750,3132,2010,2008
1,4,0,3880,866,5,1,2,0,1552,2007,1945
1,6,0,5000,1440,5,1,3,352,1980,2006,1900
1,6,0,10762,1217,6,2,3,288,1843,2009,1980
1,8,0,8880,2110,7,3,3,463,3058,2010,1994
1,6,0,10400,1872,7,2,3,604,3717,2006,1988
2,9,0,9142,1928,6,2,4,440,2948,2006,1910
1,5,0,11310,1375,6,1,2,451,2742,2006,1954
1,8,0,11317,1668,7,3,3,500,2508,2007,2003
1,7,0,159000,2144,6,2,4,389,3588,2007,1958
1,6,0,5350,1306,3,1,3,0,2034,2010,1940
1,5,0,4750,1625,8,2,2,538,3198,2007,2006
1,6,0,8366,1640,6,3,3,520,2438,2008,2004
1,7,0,9350,1302,6,2,3,309,2604,2007,1964
1,5,0,8400,1314,5,1,3,294,2628,2010,1957
1,8,0,8738,2291,7,3,4,429,3266,2006,1999
1,7,0,8791,1728,6,3,3,673,2592,2008,2003
1,8,0,8814,1604,7,3,3,660,3208,2009,2006
1,7,0,12435,1792,7,3,3,564,2755,2008,2001
1,4,0,12702,882,5,1,2,308,882,2008,1956
1,6,0,19296,1382,6,1,3,884,2744,2009,1962
1,10,0,9588,2574,8,3,3,868,4056,2007,2007
1,6,0,8471,1212,6,1,3,492,1718,2006,1977
1,6,0,5500,1316,5,1,3,484,1852,2010,1929
1,4,0,5232,764,5,1,2,504,1444,2008,1925
1,7,0,12090,1422,6,2,3,576,2844,2008,1981
1,8,0,11207,1511,6,3,3,413,2313,2006,1997
1,8,0,8400,2192,5,3,4,240,2492,2008,1939
1,4,0,6900,778,5,1,2,924,1518,2008,1940
1,6,0,7917,1113,6,2,3,504,2256,2007,1976
1,8,0,10728,1939,8,3,3,1053,3034,2006,2006
1,5,0,39104,1363,7,1,2,439,2748,2008,1954
1,9,0,11764,2270,8,3,4,671,3422,2010,1999
1,6,0,9600,1632,6,2,3,338,2872,2009,1958
1,5,0,8314,816,5,1,2,264,1632,2007,1982
1,5,0,7264,1548,7,3,3,672,2500,2009,1925
1,7,0,9196,1560,7,2,3,573,3120,2010,2003
1,4,0,19138,864,4,1,2,400,1728,2010,1951
1,8,0,14450,2121,9,3,3,732,4242,2007,2006
1,8,0,10005,2022,7,3,4,505,3182,2008,1977
1,7,0,11287,1982,7,3,3,575,2789,2007,1989
1,5,0,7200,1262,6,2,2,572,2524,2006,2006
1,6,0,5063,1314,7,2,2,626,2628,2009,2007
1,6,0,9612,1468,8,2,3,898,2936,2009,2008
1,5,0,8012,1575,6,2,2,529,3150,2007,1992
1,5,0,4251,1250,7,3,2,528,1875,2007,2006
1,7,0,9786,1734,6,2,3,440,2646,2006,1962
1,5,0,8125,858,4,1,3,0,1716,2006,1971
1,5,0,9819,900,5,1,3,280,1782,2010,1967
1,7,0,8730,1396,6,1,3,384,2094,2007,1915
1,8,0,15611,1919,8,3,3,685,2998,2006,2006
1,9,0,5687,1716,5,2,6,0,2496,2008,1912
1,8,0,11409,1716,5,2,3,281,2484,2009,1949
1,9,0,16659,2263,7,3,3,539,3058,2006,1977
1,7,0,9600,1644,6,1,3,418,3060,2009,1953
1,6,0,7937,1003,6,1,3,588,2006,2006,1984
1,6,0,13710,1558,5,2,4,282,2468,2007,1950
1,7,0,7399,1950,7,3,3,576,2925,2007,1997
1,7,0,11700,1743,6,3,3,539,2445,2007,1968
1,6,0,14000,1152,6,1,3,300,2244,2009,1950
1,5,0,15750,1336,5,1,2,375,2501,2006,1953
1,9,0,16226,2452,8,3,4,683,3480,2007,1998
1,6,0,13704,1541,7,2,3,843,3082,2006,2001
1,5,0,9800,894,5,1,3,552,1788,2006,1972
1,10,0,18386,3493,7,3,3,870,4963,2008,1880
1,8,0,10386,2000,8,2,3,888,4000,2007,2004
1,8,0,13474,2243,7,3,4,746,2943,2007,1990
1,6,0,7920,1406,6,1,3,0,1725,2008,1920
1,4,0,12342,861,4,1,1,539,1722,2009,1940
1,8,0,12378,1944,9,2,3,708,3840,2006,2003
1,6,0,7685,1501,6,3,3,420,2198,2006,1993
1,5,0,8000,972,6,1,2,240,1944,2009,1948
1,5,0,7800,1118,5,1,3,410,1911,2006,1939
1,8,0,215245,2036,7,2,3,513,4172,2009,1965
1,6,0,9600,1641,7,2,3,546,2369,2006,1925
1,6,0,7795,1432,7,3,3,432,2148,2009,2004
1,10,0,13005,2353,7,3,4,484,3198,2009,1980
1,8,0,9000,1959,8,3,3,1025,3047,2007,2006
1,9,0,9900,2646,7,3,4,656,3993,2009,1993
1,6,0,14115,1472,7,2,3,588,2844,2009,1980
1,9,0,16259,2596,9,4,4,840,3845,2006,2006
1,10,0,12099,2468,8,3,4,872,3604,2007,2004
1,8,0,10380,2730,7,3,4,576,4232,2007,1986
1,6,0,5820,1163,3,1,3,220,2325,2006,1955
1,11,0,11275,2978,7,3,5,564,3688,2010,1967
1,5,0,5000,803,5,1,2,360,1523,2007,1941
1,6,0,10846,1719,8,2,1,473,3438,2008,1993
1,7,0,11600,1383,6,2,3,292,2766,2006,1960
1,10,0,11888,2134,6,2,5,441,2978,2009,1916
1,6,0,6402,1192,5,1,3,189,1788,2009,1920
2,10,0,10624,1728,5,2,6,352,3456,2007,1964
1,6,0,8176,1056,5,1,3,308,2112,2007,1958
1,7,0,10655,1629,8,2,3,880,4835,2009,2003
1,6,0,8198,1358,7,2,2,484,2716,2008,2004
1,7,0,9042,1638,6,3,3,472,2581,2008,1998
1,7,0,164660,1786,5,2,3,529,3285,2008,1965
1,8,0,14157,1922,9,2,3,676,3844,2007,2005
1,7,0,9135,1536,7,2,3,532,3072,2008,2002
1,8,0,14145,1621,7,2,3,440,2829,2006,1984
1,6,0,12400,1215,6,1,3,297,2430,2009,1958
1,9,0,14191,1908,8,3,4,431,2875,2010,2002
1,4,0,8400,841,4,1,2,294,1562,2009,1950
2,6,0,8544,1040,3,2,2,400,1040,2006,1949
1,6,0,8849,1684,9,2,2,564,3368,2008,2005
1,4,0,2592,1112,5,2,3,336,1648,2010,1976
1,6,0,6435,1577,6,1,3,312,2549,2006,1939
1,5,0,12772,958,6,1,2,301,1916,2007,1960
1,6,0,17600,1478,6,2,3,498,2956,2009,1960
1,6,0,2448,1626,7,3,2,474,2390,2008,2003
1,10,0,20431,2728,9,3,4,706,4576,2006,2005
1,6,0,7820,1869,9,2,2,617,3738,2007,2007
1,6,0,5271,1453,7,2,2,445,2906,2006,1986
1,5,0,9084,1111,5,1,3,200,1727,2008,1941
1,5,0,8520,720,6,1,2,484,1344,2010,1928
1,6,0,8400,1595,6,1,2,240,2535,2006,1940
1,6,0,11249,1200,6,2,3,521,2400,2007,1995
1,6,0,9248,1167,6,2,3,400,2325,2009,1992
1,6,0,4224,1142,5,2,3,528,2284,2007,1976
1,6,0,6930,1352,5,1,3,288,2414,2006,1958
1,7,0,12011,1924,8,3,3,592,3010,2006,1998
1,5,0,7540,912,6,1,2,470,1800,2007,1978
1,8,0,9144,1505,5,1,3,240,2388,2008,1940
1,7,0,7301,1922,7,3,4,672,1922,2009,2003
1,5,0,1680,987,6,2,2,264,1470,2009,1972
1,6,0,18800,1574,6,3,3,566,2370,2006,1976
1,6,0,10690,1344,5,1,3,468,2016,2009,1920
1,6,0,9500,1394,6,2,3,514,2788,2009,1963
1,6,0,9150,1431,6,1,3,296,2530,2008,1962
1,7,0,7800,1268,5,1,2,244,2536,2010,1954
1,7,0,9830,1287,5,1,3,576,2350,2010,1959
1,7,0,8121,1664,6,3,3,460,2617,2006,2000
1,7,0,17120,1588,4,2,4,680,1588,2008,1959
1,4,0,7175,752,6,1,2,264,1496,2010,1984
1,5,0,10634,1319,5,1,3,270,1927,2009,1953
1,8,0,8200,1928,7,3,4,434,2775,2007,2003
1,4,0,10020,904,1,1,1,0,1587,2009,1922
1,5,0,8846,914,5,1,2,576,1784,2006,1996
1,8,0,11143,2466,8,3,4,610,4046,2007,2004
1,8,0,11394,1856,9,2,1,834,3712,2010,2010
1,7,0,8123,1800,6,3,3,463,2782,2009,2000
1,6,0,5000,1691,5,2,3,308,2717,2010,1924
1,5,0,7200,1301,7,2,2,572,2594,2006,2006
1,8,0,9245,1797,7,3,3,639,2736,2007,2006
1,5,0,9000,784,6,1,2,360,1568,2009,1928
1,9,0,53107,1953,6,3,3,501,3533,2007,1992
1,6,0,3182,1269,8,2,2,430,2525,2010,2004
1,8,0,8410,1184,5,1,5,0,1842,2006,1910
1,6,0,7200,1125,6,1,3,352,2166,2009,1976
1,6,0,9382,1479,7,2,3,577,2947,2008,1999
1,9,0,12474,2332,10,3,3,846,4014,2008,2007
1,7,0,8405,1367,5,1,4,384,2228,2008,1900
1,7,0,12209,1961,6,3,3,560,2765,2009,2001
1,5,0,8339,882,5,1,3,294,882,2007,1959
1,4,0,7446,788,4,1,2,0,1576,2006,1941
1,5,0,10134,1034,5,1,2,240,1769,2007,1940
1,6,0,9571,1144,5,1,3,596,2288,2010,1956
1,6,0,7200,894,5,1,2,600,1788,2009,1972
1,8,0,7590,1812,5,2,4,264,2676,2007,1962
1,6,0,8967,1077,5,1,2,338,2038,2007,1920
1,7,0,8125,1550,7,2,2,438,2642,2009,2006
1,4,0,14963,1288,8,2,1,500,2548,2008,1996
1,6,0,8767,1310,7,2,3,400,2620,2006,2005
1,4,0,10200,672,5,1,2,240,1344,2008,1940
1,10,0,12090,2263,8,3,4,420,3404,2006,1998
1,7,0,10364,1572,6,3,3,373,2378,2007,1995
1,8,0,9991,1620,4,2,3,490,2901,2009,1976
1,6,0,10480,1639,6,1,3,240,2230,2008,1936
1,8,0,15576,1680,6,2,4,308,2520,2008,1915
1,9,0,14154,2172,7,3,3,947,3235,2007,2006
1,8,0,10800,2078,8,3,3,836,3112,2008,2007
1,5,0,9571,1276,5,1,3,350,2552,2009,1958
1,5,0,34650,1056,5,1,3,572,2112,2006,1955
1,7,0,4403,1478,7,3,2,484,2948,2010,2009
1,5,0,8960,1028,5,1,2,360,2036,2010,1927
1,9,0,11228,2097,7,3,3,678,3177,2008,1993
1,6,0,8899,1340,7,2,3,396,2680,2007,2007
1,6,0,7844,1400,6,2,3,440,2072,2006,1978
1,10,0,22420,2624,6,3,4,864,3994,2007,1918
1,7,0,8160,1134,5,2,3,240,1890,2007,1940
1,6,0,8450,1056,5,1,3,304,2112,2010,1968
2,8,0,7060,1344,7,2,2,784,2688,2008,1997
1,8,0,16635,1602,6,2,3,529,3204,2009,1977
1,4,0,21750,988,5,1,2,520,1976,2008,1954
1,8,0,9200,2630,8,3,4,696,4100,2008,1998
1,6,0,9000,1196,6,1,2,297,2392,2008,1956
1,6,0,3378,1389,7,2,3,240,2040,2009,1946
1,5,0,12800,1644,7,2,2,569,3162,2009,1989
1,5,0,8593,907,4,1,3,352,1814,2008,1957
1,6,0,6762,1208,7,2,2,628,2416,2007,2007
1,6,0,11457,1412,6,2,3,576,2804,2009,1988
1,4,0,1680,987,6,2,2,264,1470,2008,1971
1,7,0,5586,1198,6,1,4,0,2099,2008,1920
1,6,0,1920,1365,5,2,2,440,2130,2007,1971
1,7,0,10839,1604,6,3,3,470,2530,2008,1997
1,3,0,1890,630,4,1,1,0,1260,2008,1972
1,6,0,10667,1661,7,3,3,550,2460,2009,1996
1,6,0,4400,1118,6,1,2,440,1766,2006,1920
1,4,0,6000,904,6,1,2,180,1788,2009,1926
1,4,0,4280,694,5,1,2,352,1134,2007,1913
1,7,0,12354,1196,6,1,3,528,1880,2009,1920
1,10,0,15431,2402,10,2,2,672,5496,2009,2008
2,8,0,12108,1440,4,2,4,0,2880,2008,1955
1,8,0,6240,1573,5,2,3,360,2651,2008,1930
1,6,0,3922,1258,7,2,2,648,2516,2007,2006
1,8,0,8750,1908,7,3,4,493,2823,2008,1994
1,7,0,9855,1689,6,1,3,480,3125,2009,1956
1,6,0,16492,1888,6,3,2,578,3405,2010,1966
1,10,0,11214,1886,7,3,4,431,2816,2006,1998
1,7,0,8600,1376,6,2,3,198,2156,2006,1937
1,6,0,6000,1183,3,2,2,308,1832,2007,1948
1,5,0,5684,813,6,1,2,270,1626,2006,1930
1,5,0,70761,1533,7,2,2,576,3066,2006,1975
1,7,0,9303,1756,6,3,3,422,2628,2007,1996
1,6,0,9000,1590,8,3,3,676,2358,2009,2008
2,8,0,9297,1728,5,2,4,560,3456,2006,1976
1,6,0,9600,1242,7,2,3,528,2484,2007,1973
1,7,0,4571,1344,5,1,4,513,1968,2008,1916
1,6,0,53227,1663,4,1,2,529,3027,2008,1954
1,7,0,5100,1666,8,1,3,228,2254,2008,1925
1,5,0,7015,1203,5,1,3,352,1912,2009,1950
1,8,0,8004,1935,8,3,3,552,2767,2009,2009
1,6,0,7200,1135,7,1,3,576,1695,2009,1936
1,5,0,8281,864,5,1,3,360,1728,2009,1965
1,6,0,11988,1660,6,2,3,240,2375,2008,1934
1,5,0,8430,1040,5,2,3,0,2080,2009,1978
1,6,0,3072,1414,7,2,2,398,2789,2006,2004
1,5,0,10628,1277,7,1,2,526,2554,2007,1970
1,7,0,9480,1644,5,2,3,312,2372,2007,1942
1,7,0,11428,1634,8,2,3,866,3260,2007,2006
1,7,0,9291,1710,6,3,3,506,2542,2008,1993
1,4,0,6820,1502,8,2,1,528,2990,2010,1985
1,8,0,11952,1969,7,3,3,534,2777,2007,1977
1,5,0,3675,1072,6,1,2,525,1619,2008,2005
1,7,0,14977,1976,8,2,2,908,3952,2007,2006
1,6,0,5330,1652,8,2,2,499,3146,2007,2000
1,5,0,8480,970,5,1,2,624,1940,2007,1963
1,7,0,13125,1493,6,2,3,508,2971,2008,1997
1,9,0,13693,2643,9,3,3,694,4796,2007,2006
1,7,0,10637,1718,8,2,3,826,3423,2009,2007
